"2,0,2,0","[1, 2, 2, 1]"
"2,0,3,0","[1, 3, 4, 6, 6, 3, 1]"
"2,0,4,0","[1, 3, 5, 8, 13, 19, 24, 29, 17, 1]"
"2,0,5,0","[1, 3, 6, 10, 18, 32, 52, 84, 128, 172, 148, 44, 12, 6, 3, 1]"
"2,0,6,0","[1, 3, 6, 11, 20, 37, 66, 115, 196, 322, 497, 707, 879, 909, 750, 403, 104, 13, 1]"
"2,0,7,0","[1, 3, 6, 12, 22, 42, 78, 144, 260, 457, 791, 1331, 2146, 3247, 4498, 5660, 6480, 6754, 5278, 2553, 491, 44, 12, 6, 3, 1]"
"2,0,8,0","[1, 3, 6, 12, 23, 44, 83, 156, 290, 524, 935, 1655, 2856, 4821, 7933, 12419, 18332, 25689, 34059, 42480, 49062, 51365, 47673, 36265, 19595, 5959, 585, 47, 7, 1]"
"2,0,9,0","[1, 3, 6, 12, 24, 46, 88, 168, 318, 589, 1075, 1960, 3508, 6195, 10828, 18518, 30803, 49441, 76388, 113806, 162845, 223186, 291552, 360439, 420362, 456931, 458325, 414198, 318146, 167800, 37793, 3167, 213, 44, 12, 6, 3, 1]"
"2,0,10,0","[1, 3, 6, 12, 24, 47, 90, 173, 330, 617, 1141, 2103, 3822, 6873, 12285, 21703, 37862, 64949, 108695, 177105, 280918, 432988, 647776, 938053, 1311747, 1770739, 2299454, 2868342, 3431844, 3919807, 4269622, 4398218, 4232435, 3706968, 2781513, 1579516, 536023, 69960, 2774, 217, 37, 7, 1]"
"2,0,11,0","[1, 3, 6, 12, 24, 48, 92, 178, 342, 645, 1205, 2244, 4132, 7532, 13675, 24631, 43980, 77863, 136130, 233955, 394603, 652273, 1055438, 1669402, 2577172, 3879970, 5683505, 8098195, 11218036, 15079239, 19664742, 24838846, 30376385, 35952151, 41039126, 45140447, 47562578, 47688812, 44976203, 38871865, 29452708, 16662645, 5332312, 570694, 16447, 861, 179, 46, 12, 6, 3, 1]"
"2,1,2,1","[1, 1]"
"2,1,3,1","[1, 3, 2]"
"2,1,4,1","[1, 3, 5, 6, 5, 3, 1]"
"2,1,4,2","[1, 3, 3, 1]"
"2,1,5,1","[1, 3, 6, 10, 16, 24, 29, 21, 6, 3, 1]"
"2,1,5,2","[1, 3, 6, 10, 16, 24, 29, 21, 6, 3, 1]"
"2,1,6,1","[1, 3, 6, 11, 20, 35, 55, 81, 109, 128, 126, 95, 40, 6, 3, 1]"
"2,1,6,2","[1, 3, 6, 11, 16, 17, 12, 5, 1]"
"2,1,6,3","[1, 3, 6, 9, 5]"
"2,1,7,1","[1, 3, 6, 12, 22, 42, 73, 124, 203, 303, 425, 559, 678, 713, 746, 611, 355, 122, 28, 10, 3, 1]"
"2,1,7,2","[1, 3, 6, 12, 20, 34, 58, 96, 158, 234, 334, 456, 562, 672, 731, 737, 583, 280, 45, 12, 5, 1]"
"2,1,7,3","[1, 3, 6, 12, 20, 34, 55, 83, 124, 185, 274, 395, 558, 726, 808, 739, 540, 323, 104, 26, 14, 6, 3, 1]"
"2,1,8,1","[1, 3, 6, 12, 23, 44, 80, 142, 247, 411, 662, 1019, 1481, 2059, 2745, 3465, 4126, 4633, 4913, 4777, 4163, 3079, 1612, 488, 94, 25, 6, 3, 1]"
"2,1,8,2","[1, 3, 6, 12, 21, 36, 61, 96, 146, 199, 231, 201, 100, 27, 10, 2]"
"2,1,8,3","[1, 3, 6, 12, 21, 36, 60, 95, 150, 237, 366, 545, 795, 1155, 1666, 2327, 3086, 3854, 4530, 4996, 5119, 4583, 3383, 1984, 882, 305, 88, 25, 6, 3, 1]"
"2,1,8,4","[1, 3, 6, 12, 19, 17, 6]"
"2,1,9,1","[1, 3, 6, 12, 24, 46, 85, 156, 283, 492, 845, 1415, 2258, 3476, 5188, 7448, 10303, 13816, 17827, 22311, 26810, 31091, 34664, 36935, 37516, 35651, 31354, 23197, 13382, 4680, 1212, 268, 88, 25, 8, 3, 1]"
"2,1,9,2","[1, 3, 6, 12, 22, 38, 68, 120, 206, 349, 570, 914, 1412, 2123, 3133, 4504, 6327, 8625, 11505, 15021, 19099, 23613, 28154, 32397, 35872, 37701, 37249, 34491, 28822, 18996, 8738, 2270, 381, 85, 31, 12, 6, 3, 1]"
"2,1,9,3","[1, 3, 6, 12, 22, 38, 63, 95, 122, 129, 105, 49, 3]"
"2,1,9,4","[1, 3, 6, 12, 22, 38, 65, 107, 172, 268, 408, 620, 931, 1366, 1978, 2860, 4101, 5793, 8068, 11018, 14787, 19688, 25815, 32767, 39607, 44606, 45330, 40343, 29532, 17722, 8791, 3664, 1417, 597, 252, 92, 23, 6, 3, 1]"
"2,1,10,1","[1, 3, 6, 12, 24, 47, 87, 161, 297, 528, 927, 1611, 2726, 4492, 7184, 11109, 16751, 24624, 35105, 48718, 66154, 87373, 111996, 140388, 171657, 204213, 236429, 266276, 291271, 308831, 316158, 310824, 290837, 254374, 199563, 129134, 61718, 20467, 5183, 1116, 302, 92, 21, 6, 3, 1]"
"2,1,10,2","[1, 3, 6, 12, 22, 39, 70, 125, 216, 361, 590, 945, 1457, 2109, 2835, 3551, 4159, 4437, 3904, 2556, 1114, 258, 25, 4, 1]"
"2,1,10,3","[1, 3, 6, 12, 22, 39, 67, 112, 188, 314, 517, 838, 1329, 2045, 3068, 4545, 6708, 9838, 14207, 20110, 27999, 38546, 52466, 70349, 92556, 119062, 149223, 182190, 217730, 254890, 290234, 318231, 334637, 336252, 317313, 273013, 206542, 133786, 75747, 39938, 19829, 8816, 3454, 1259, 475, 178, 67, 27, 12, 6, 3, 1]"
"2,1,10,4","[1, 3, 6, 12, 22, 39, 67, 112, 184, 294, 464, 733, 1138, 1704, 2452, 3334, 4258, 4842, 4519, 3051, 1265, 273, 23, 3, 1]"
"2,1,10,5","[1, 3, 6, 12, 22, 37, 46, 28, 5]"
"2,1,11,1","[1, 3, 6, 12, 24, 48, 89, 166, 309, 560, 1001, 1776, 3097, 5314, 8937, 14618, 23293, 36288, 55172, 81871, 118838, 169112, 235115, 319961, 427229, 559464, 716979, 903686, 1116773, 1352909, 1609076, 1880395, 2148532, 2408704, 2650204, 2844421, 2980448, 3049721, 3017424, 2878200, 2626374, 2235627, 1702643, 1044515, 475424, 155851, 42082, 10262, 2835, 937, 328, 100, 32, 10, 3, 1]"
"2,1,11,2","[1, 3, 6, 12, 22, 40, 72, 130, 230, 397, 682, 1154, 1937, 3191, 5111, 8001, 12251, 18465, 27423, 39892, 57045, 80628, 112557, 154908, 210147, 281345, 371408, 483838, 621765, 785674, 976164, 1194403, 1436429, 1696458, 1970193, 2248594, 2519496, 2767436, 2969625, 3104916, 3151450, 3079981, 2867329, 2488212, 1936233, 1270751, 645163, 238422, 61536, 12173, 2461, 679, 244, 85, 22, 6, 3, 1]"
"2,1,11,3","[1, 3, 6, 12, 22, 40, 69, 117, 200, 340, 569, 945, 1546, 2472, 3851, 5866, 8767, 12985, 19172, 28062, 40379, 57215, 80280, 111736, 154288, 210919, 284697, 378893, 496405, 639448, 810437, 1012363, 1246697, 1511100, 1797997, 2101015, 2409595, 2708575, 2972426, 3172407, 3276488, 3252060, 3063097, 2680655, 2110960, 1453697, 871460, 467175, 235761, 117422, 57204, 27172, 12461, 5294, 2184, 1004, 448, 199, 85, 33, 14, 6, 3, 1]"
"2,1,11,4","[1, 3, 6, 12, 22, 40, 69, 117, 196, 320, 520, 842, 1354, 2139, 3286, 4933, 7310, 10781, 15867, 23180, 33416, 47461, 66519, 92372, 127568, 175124, 238080, 319959, 425365, 559227, 726454, 931740, 1177770, 1465544, 1793585, 2153821, 2529419, 2893000, 3208036, 3423860, 3508459, 3421308, 3131851, 2631465, 1978755, 1309347, 763280, 393177, 184843, 81767, 33388, 12566, 4495, 1720, 701, 234, 73, 29, 14, 6, 3, 1]"
"2,1,11,5","[1, 3, 6, 12, 22, 40, 69, 117, 196, 320, 515, 813, 1263, 1949, 2977, 4451, 6522, 9486, 13802, 20007, 28733, 40838, 57261, 78870, 107061, 144266, 193601, 259069, 346004, 460027, 605751, 787463, 1011603, 1287822, 1625786, 2029039, 2486582, 2974318, 3447404, 3835812, 4035702, 3941321, 3488449, 2724519, 1829973, 1058798, 541720, 254325, 107982, 40699, 14139, 5375, 2345, 1037, 390, 110, 25, 6, 3, 1]"
"2,1,12,1","[1, 3, 6, 12, 24, 48, 90, 168, 314, 572, 1033, 1850, 3263, 5701, 9863, 16759, 27866, 45291, 72099, 112521, 171929, 257112, 377904, 545894, 773038, 1075171, 1473589, 1986076, 2630262, 3432644, 4416186, 5590709, 6971232, 8572605, 10385539, 12397678, 14595522, 16933499, 19356689, 21817886, 24222746, 26460935, 28458315, 30093680, 31217047, 31732310, 31542112, 30496145, 28508698, 25523039, 21432297, 16273946, 10527747, 5424324, 2143159, 658412, 170062, 42140, 10995, 3283, 1066, 361, 100, 23, 6, 3, 1]"
"2,1,12,2","[1, 3, 6, 12, 22, 40, 73, 132, 235, 409, 704, 1198, 2019, 3359, 5490, 8754, 13455, 20040, 29013, 40559, 54910, 71309, 88725, 105254, 117594, 122887, 117879, 100035, 70970, 39564, 16233, 4532, 988, 297, 80, 16, 3]"
"2,1,12,3","[1, 3, 6, 12, 22, 40, 70, 119, 205, 350, 583, 949, 1510, 2311, 3426, 4720, 5903, 6586, 6257, 4778, 2641, 864, 112, 4]"
"2,1,12,4","[1, 3, 6, 12, 22, 40, 70, 119, 199, 320, 488, 678, 844, 908, 813, 502, 149, 10]"
"2,1,12,5","[1, 3, 6, 12, 22, 40, 70, 119, 201, 332, 541, 869, 1379, 2184, 3444, 5338, 8073, 11968, 17546, 25620, 37389, 54463, 78766, 112421, 157847, 218413, 299481, 408443, 553914, 746444, 1000256, 1333612, 1768417, 2330500, 3049951, 3961613, 5108108, 6543496, 8327072, 10504397, 13093568, 16091345, 19485592, 23246974, 27294044, 31443674, 35382422, 38631941, 40598844, 40677650, 38410724, 33718019, 27123253, 19732023, 12841214, 7457800, 3899160, 1857003, 814782, 332784, 127508, 45517, 15256, 5193, 1798, 554, 144, 33, 6, 3, 1]"
"2,1,12,6","[1, 3, 6, 12, 22, 40, 68, 96, 92, 41, 3]"
"2,1,13,1","[1, 3, 6, 12, 24, 48, 91, 170, 319, 584, 1063, 1920, 3421, 6052, 10634, 18473, 31652, 53352, 88140, 142883, 227466, 355271, 544412, 820735, 1216936, 1773910, 2544596, 3598674, 5013032, 6880807, 9320848, 12458079, 16429644, 21396997, 27535909, 34994952, 43951613, 54575165, 66975698, 81275047, 97554526, 115780301, 135902073, 157819493, 181229759, 205792009, 231141361, 256581125, 281453793, 305079428, 326430281, 344503519, 358540900, 367339920, 369741101, 365143802, 352536210, 330855376, 299705540, 258322962, 205546603, 144249635, 84147086, 39002166, 14317977, 4377538, 1218565, 328146, 90104, 26947, 9121, 3190, 1094, 363, 107, 28, 8, 3, 1]"
"2,1,13,2","[1, 3, 6, 12, 22, 40, 74, 134, 240, 421, 730, 1266, 2173, 3700, 6235, 10395, 17066, 27435, 43210, 66841, 101927, 153313, 227103, 331927, 480041, 687370, 973409, 1363835, 1892662, 2602661, 3547099, 4789101, 6405188, 8489779, 11156231, 14533053, 18754480, 23958597, 30304552, 37980778, 47167690, 58025966, 70716104, 85383149, 102116959, 120956373, 141908283, 164907428, 189709842, 215886929, 242919508, 270199807, 296975805, 322328991, 345119584, 364018096, 377739711, 385092514, 384801443, 375470221, 355696676, 323955463, 279173963, 221713589, 156066489, 92855837, 44427067, 16520829, 4791012, 1143528, 244323, 53209, 13909, 4662, 1746, 640, 217, 76, 30, 12, 6, 3, 1]"
"2,1,13,3","[1, 3, 6, 12, 22, 40, 71, 121, 210, 364, 621, 1049, 1762, 2928, 4817, 7848, 12553, 19622, 30058, 45380, 67899, 100730, 147792, 214222, 307279, 437826, 620357, 872504, 1216894, 1684195, 2315857, 3163482, 4287274, 5758596, 7661077, 10094145, 13179609, 17060694, 21895790, 27855846, 35135571, 43952016, 54538109, 67115475, 81877523, 98965494, 118474162, 140458743, 164889502, 191539031, 219968432, 249529785, 279423663, 308717795, 336343816, 360949515, 380867599, 394310610, 399501048, 394694487, 378039911, 347686777, 302978792, 245959041, 183359347, 125334721, 80100780, 49450637, 30201815, 18322790, 10941718, 6378296, 3617024, 1996753, 1081169, 582241, 315314, 171967, 91407, 45728, 22078, 10648, 5203, 2545, 1212, 555, 246, 98, 33, 12, 6, 3, 1]"
"2,1,13,4","[1, 3, 6, 12, 22, 40, 71, 121, 206, 344, 572, 954, 1574, 2578, 4197, 6749, 10635, 16390, 24760, 36970, 54980, 81494, 119892, 174219, 249764, 354342, 499383, 700865, 979980, 1362835, 1880218, 2569012, 3475394, 4660381, 6208151, 8225431, 10828539, 14138596, 18296413, 23486970, 29952677, 37984475, 47897868, 59998973, 74550360, 91755339, 111745066, 134564029, 160149616, 188367639, 218910399, 251287740, 284670301, 317739035, 348884372, 376440273, 398743635, 413998149, 420085770, 414236962, 393386088, 355531766, 301781832, 237759748, 172705947, 116007949, 72870469, 43363193, 24742132, 13674143, 7352284, 3836528, 1925457, 923936, 425844, 187653, 77819, 30642, 12410, 5319, 2302, 969, 384, 143, 54, 25, 12, 6, 3, 1]"
"2,1,13,5","[1, 3, 6, 12, 22, 40, 71, 121, 206, 344, 567, 925, 1495, 2411, 3873, 6163, 9626, 14706, 22029, 32574, 47942, 70478, 103323, 150507, 217133, 309754, 436875, 609928, 845017, 1163814, 1592804, 2163383, 2914951, 3898639, 5180440, 6846261, 9005514, 11793471, 15377846, 19966714, 25808146, 33174934, 42341427, 53575349, 67161647, 83435448, 102789299, 125628427, 152263963, 182789174, 217007693, 254394698, 294103101, 334671841, 374116596, 409755080, 438298392, 455882110, 458378041, 442524726, 407210952, 353702049, 286520504, 213728578, 145442593, 89899196, 50567121, 26119653, 12625399, 5827355, 2611900, 1130390, 463034, 178946, 65600, 23662, 8801, 3202, 1112, 386, 150, 72, 35, 17, 8, 3, 1]"
"2,1,13,6","[1, 3, 6, 12, 22, 40, 71, 121, 206, 344, 567, 925, 1489, 2371, 3734, 5841, 9060, 13806, 20578, 30188, 44078, 64410, 93921, 136102, 195785, 279255, 393431, 545860, 747048, 1012781, 1365174, 1835237, 2465632, 3308669, 4420900, 5860264, 7689939, 9990005, 12872262, 16490911, 21045622, 26779418, 33984492, 43023428, 54340675, 68437191, 85827409, 107018827, 132523670, 162864781, 198532390, 239777665, 286324496, 337039807, 389672673, 440630325, 484728386, 515453094, 524956696, 505759640, 453901386, 372827768, 275681050, 181542407, 106728110, 56833648, 28031099, 13037188, 5770715, 2417544, 965062, 382127, 159909, 70306, 30568, 12634, 4974, 1815, 572, 146, 28, 6, 3, 1]"
"3,0,3,0","[1, 4, 8, 16, 24, 6, 1]"
"3,0,4,0","[1, 4, 9, 20, 40, 72, 120, 169, 160, 85, 26, 9, 4, 1]"
"3,0,5,0","[1, 4, 10, 24, 52, 110, 216, 380, 572, 652, 406, 76, 12, 4, 1]"
"3,0,6,0","[1, 4, 10, 25, 56, 122, 260, 526, 1036, 1930, 3444, 5677, 7980, 8814, 6416, 3022, 831, 140, 20, 5, 1]"
"3,0,7,0","[1, 4, 10, 26, 60, 134, 300, 640, 1340, 2703, 5284, 9863, 17292, 27636, 37659, 39224, 27923, 10012, 1202, 104, 18, 4, 1]"
"3,0,8,0","[1, 4, 10, 26, 61, 138, 312, 680, 1460, 3063, 6364, 12957, 25712, 50079, 94863, 170771, 284994, 434688, 592475, 694478, 643393, 411791, 160938, 34292, 4688, 491, 56, 10, 4, 1]"
"3,0,9,0","[1, 4, 10, 26, 62, 142, 324, 720, 1576, 3385, 7234, 15196, 31338, 63779, 127399, 248128, 466823, 829350, 1370845, 2090876, 2898928, 3551521, 3673103, 2875347, 1381797, 294543, 24277, 1560, 91, 10, 4, 1]"
"3,0,10,0","[1, 4, 10, 26, 62, 143, 328, 732, 1616, 3501, 7562, 16136, 33966, 71111, 147361, 301274, 609042, 1212045, 2344734, 4373643, 7832240, 13401910, 21796159, 33467813, 48022397, 63596858, 76211908, 79786597, 67810262, 40855339, 14341926, 2506349, 231271, 16187, 1017, 55, 10, 4, 1]"
"3,1,3,1","[1, 4, 6, 1]"
"3,1,4,1","[1, 4, 9, 20, 38, 41, 6, 1]"
"3,1,4,2","[1, 4, 9, 14, 16, 24, 24, 12, 8, 6, 2]"
"3,1,5,1","[1, 4, 10, 24, 50, 83, 97, 74, 12, 4, 1]"
"3,1,5,2","[1, 4, 10, 22, 42, 73, 112, 75, 16, 4, 1]"
"3,1,6,1","[1, 4, 10, 25, 56, 122, 264, 516, 981, 1464, 1164, 393, 35, 4, 1]"
"3,1,6,2","[1, 4, 10, 25, 60, 130, 243, 450, 758, 1156, 1114, 670, 269, 109, 34, 6, 1]"
"3,1,6,3","[1, 4, 10, 25, 50, 96, 192, 384, 668, 940, 1003, 926, 525, 201, 15]"
"3,1,7,1","[1, 4, 10, 26, 60, 134, 301, 605, 1171, 2120, 3355, 4570, 4548, 2717, 510, 25, 3]"
"3,1,7,2","[1, 4, 10, 26, 64, 160, 392, 923, 2050, 3770, 5429, 5028, 2028, 253, 21, 1]"
"3,1,7,3","[1, 4, 10, 26, 62, 147, 354, 808, 1657, 3145, 4576, 4824, 3243, 1161, 133, 9]"
"3,1,8,1","[1, 4, 10, 26, 61, 138, 318, 679, 1467, 3113, 6360, 12844, 24898, 43228, 63259, 77135, 72676, 44249, 11432, 873, 88, 16, 4, 1]"
"3,1,8,2","[1, 4, 10, 26, 65, 164, 401, 956, 2250, 5086, 10830, 21827, 39844, 61175, 75812, 70997, 45911, 20026, 5781, 1417, 271, 22, 4]"
"3,1,8,3","[1, 4, 10, 26, 65, 164, 410, 1027, 2482, 5764, 13138, 27740, 53028, 84495, 97073, 62016, 14493, 905, 34, 4, 1]"
"3,1,8,4","[1, 4, 10, 26, 65, 150, 336, 768, 1688, 3648, 7500, 14310, 26088, 45522, 70740, 86828, 64018, 25496, 9634, 3638, 1412, 598, 244, 88, 40, 18, 8, 2]"
"3,1,9,1","[1, 4, 10, 26, 62, 142, 330, 719, 1571, 3389, 7008, 14344, 28254, 53135, 95192, 153340, 222656, 290379, 329123, 313201, 216507, 76129, 8356, 447, 60, 10, 4, 1]"
"3,1,9,2","[1, 4, 10, 26, 66, 168, 418, 1028, 2476, 5823, 13024, 28793, 61462, 123018, 228210, 371896, 472668, 375323, 122211, 7724, 46, 4, 1]"
"3,1,9,3","[1, 4, 10, 26, 66, 168, 420, 1056, 2553, 6046, 14124, 31208, 66454, 133543, 245050, 387081, 464851, 339082, 106165, 13564, 2230, 518, 145, 30, 4, 1]"
"3,1,9,4","[1, 4, 10, 26, 66, 166, 412, 1036, 2504, 5844, 13449, 29724, 62616, 123544, 222561, 349056, 427114, 356258, 174239, 41537, 3985, 224, 19, 4, 1]"
"3,1,10,1","[1, 4, 10, 26, 62, 143, 334, 731, 1621, 3562, 7598, 16232, 34234, 71083, 146619, 296028, 570994, 1022753, 1724369, 2707887, 3921842, 5215601, 6286749, 6696224, 5974693, 3831070, 1243327, 135443, 6957, 547, 48, 8]"
"3,1,10,2","[1, 4, 10, 26, 66, 169, 422, 1040, 2522, 5994, 13670, 31223, 69437, 150185, 319726, 661963, 1312846, 2463956, 4258960, 6527005, 8296896, 7933317, 5117964, 2113640, 540769, 85794, 8891, 290, 14]"
"3,1,10,3","[1, 4, 10, 26, 66, 169, 428, 1092, 2720, 6698, 16390, 39107, 92020, 212202, 475366, 1030224, 2126433, 4094721, 6988343, 9702656, 9356337, 4831027, 899417, 40724, 585, 29, 4, 1]"
"3,1,10,4","[1, 4, 10, 26, 66, 169, 428, 1092, 2720, 6703, 16364, 39113, 91532, 209657, 464231, 985486, 1969158, 3619170, 5879470, 7997127, 8487242, 6368386, 2909954, 751653, 108210, 8406, 419, 3]"
"3,1,10,5","[1, 4, 10, 26, 66, 169, 410, 992, 2352, 5504, 12780, 28398, 61506, 130250, 267514, 530863, 1013905, 1846193, 3145241, 4968912, 6970821, 8131073, 7169704, 4120535, 1270434, 214924, 22382, 1751, 80]"
"3,1,11,1","[1, 4, 10, 26, 62, 144, 338, 743, 1661, 3671, 7893, 17004, 36130, 75733, 157315, 320359, 639743, 1240609, 2275687, 3929957, 6454158, 9990635, 14543625, 19924725, 25619932, 30669368, 33845318, 33788256, 29134536, 19068718, 6852025, 859774, 40036, 2426, 165, 13]"
"3,1,11,2","[1, 4, 10, 26, 66, 170, 426, 1052, 2570, 6150, 14184, 32860, 74731, 167038, 370090, 807949, 1726869, 3590977, 7204254, 13704263, 24124389, 37944434, 50536043, 52160836, 35205883, 10983117, 837109, 5286, 13]"
"3,1,11,3","[1, 4, 10, 26, 66, 170, 432, 1104, 2758, 6803, 16700, 40282, 96083, 226045, 521006, 1178001, 2599656, 5558746, 11378425, 21829774, 37686883, 54425913, 57620836, 35977030, 9607296, 716528, 10150, 72]"
"3,1,11,4","[1, 4, 10, 26, 66, 170, 432, 1104, 2766, 6891, 17054, 41458, 99932, 238721, 559974, 1287212, 2876034, 6206505, 12725608, 24166891, 40742903, 56330370, 55469065, 31064745, 7190058, 465527, 7160, 111, 2]"
"3,1,11,5","[1, 4, 10, 26, 66, 170, 430, 1091, 2722, 6704, 16244, 38542, 90553, 208919, 468842, 1029144, 2196131, 4507993, 8842243, 16322283, 27671150, 41521676, 51759332, 47723075, 27587331, 8325861, 1111823, 65759, 2495, 163, 15, 2]"
"3,1,12,1","[1, 4, 10, 26, 62, 144, 339, 747, 1673, 3714, 8038, 17433, 37474, 79679, 169061, 355229, 742037, 1540470, 3155213, 6294184, 11978804, 21974446, 38861674, 65859449, 107034308, 166793491, 248627338, 353459076, 477153173, 608747732, 728888156, 812532223, 831877038, 761175683, 582364404, 310352586, 79463878, 7077437, 364500, 27040, 2568, 233, 24, 1]"
