001,"[1, 2]"
010,"[1, 2]"
011,"[1, 2]"
0011,"[1, 2, 3]"
0101,"[1, 2, 3]"
00011,"[1, 2, 3, 2, 2]"
00111,"[1, 2, 4, 2, 1]"
01010,"[1, 3, 2, 3, 1]"
000111,"[1, 2, 3, 4, 4, 3, 2, 1]"
010101,"[1, 2, 3, 4, 3, 2, 3, 2]"
0000111,"[1, 2, 3, 4, 5, 6, 5, 6, 3]"
0001111,"[1, 2, 3, 5, 5, 6, 5, 5, 3]"
0101010,"[1, 3, 3, 5, 7, 6, 4, 3, 3]"
00001111,"[1, 2, 3, 4, 6, 8, 7, 9, 10, 9, 8, 2, 1]"
01010101,"[1, 2, 3, 4, 6, 10, 10, 12, 8, 5, 2, 3, 4]"
000001111,"[1, 2, 3, 4, 6, 7, 9, 11, 14, 14, 18, 13, 13, 9, 2]"
000011111,"[1, 2, 3, 4, 7, 8, 10, 11, 14, 14, 17, 12, 12, 9, 2]"
010101010,"[1, 3, 3, 6, 9, 10, 16, 18, 21, 16, 11, 4, 3, 4, 1]"
0000011111,"[1, 2, 3, 4, 6, 8, 10, 13, 14, 17, 23, 25, 26, 25, 23, 21, 16, 11, 4]"
0101010101,"[1, 2, 3, 4, 6, 11, 17, 21, 25, 29, 32, 29, 23, 16, 9, 9, 6, 3, 4, 2]"
00000011111,"[1, 2, 3, 4, 6, 8, 9, 14, 16, 20, 25, 32, 35, 42, 41, 43, 40, 40, 36, 28, 12, 5]"
00000111111,"[1, 2, 3, 4, 6, 9, 10, 15, 16, 20, 26, 31, 35, 41, 41, 42, 40, 39, 36, 28, 12, 5]"
01010101010,"[1, 3, 3, 6, 10, 12, 19, 30, 42, 52, 54, 56, 55, 43, 22, 20, 14, 10, 3, 4, 3]"
000000111111,"[1, 2, 3, 4, 6, 8, 10, 14, 18, 20, 26, 34, 41, 55, 55, 68, 69, 68, 81, 72, 71, 62, 46, 45, 27, 14, 4]"
010101010101,"[1, 2, 3, 4, 6, 11, 18, 26, 37, 50, 72, 87, 95, 95, 72, 75, 74, 47, 42, 21, 23, 26, 7, 9, 10, 3, 4, 4]"
0000000111111,"[1, 2, 3, 4, 6, 8, 10, 13, 17, 21, 29, 32, 45, 55, 68, 79, 92, 99, 113, 117, 123, 132, 120, 115, 110, 100, 75, 71, 37, 18, 1]"
0000001111111,"[1, 2, 3, 4, 6, 8, 11, 14, 19, 22, 29, 34, 46, 56, 69, 78, 93, 96, 110, 117, 122, 130, 120, 115, 109, 100, 75, 71, 37, 18, 1]"
0101010101010,"[1, 3, 3, 6, 10, 13, 21, 33, 50, 73, 99, 131, 166, 193, 190, 175, 123, 102, 91, 72, 43, 30, 30, 25, 9, 10, 5, 4, 4, 1]"
00000001111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 22, 29, 32, 44, 58, 70, 90, 104, 120, 143, 155, 171, 193, 201, 210, 215, 214, 218, 203, 190, 186, 151, 126, 107, 68, 36, 11]"
01010101010101,"[1, 2, 3, 4, 6, 11, 18, 27, 40, 60, 89, 126, 172, 219, 260, 292, 289, 278, 256, 218, 202, 170, 139, 121, 97, 76, 59, 54, 39, 25, 26, 17, 9, 10, 7, 4, 4, 2]"
000000001111111,"[1, 2, 3, 4, 6, 8, 10, 14, 16, 21, 29, 35, 42, 59, 68, 95, 112, 134, 163, 186, 215, 245, 268, 299, 322, 337, 356, 365, 366, 367, 365, 350, 314, 312, 267, 226, 203, 139, 80, 31]"
000000011111111,"[1, 2, 3, 4, 6, 8, 10, 15, 17, 23, 30, 35, 44, 60, 70, 96, 112, 133, 163, 184, 214, 244, 267, 298, 320, 337, 355, 364, 366, 367, 365, 350, 314, 312, 267, 226, 203, 139, 80, 31]"
010101010101010,"[1, 3, 3, 6, 10, 13, 22, 35, 53, 80, 117, 174, 243, 339, 443, 542, 599, 620, 572, 457, 419, 373, 295, 195, 190, 170, 108, 85, 79, 58, 34, 31, 27, 9, 10, 9, 4, 4, 3]"
0000000011111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 29, 35, 42, 56, 69, 91, 117, 137, 175, 202, 245, 287, 317, 371, 427, 450, 510, 543, 568, 607, 630, 633, 660, 650, 640, 633, 607, 577, 537, 475, 432, 361, 278, 226, 114, 47, 6]"
0101010101010101,"[1, 2, 3, 4, 6, 11, 18, 27, 41, 63, 97, 145, 209, 303, 416, 564, 708, 824, 900, 912, 921, 869, 817, 723, 603, 598, 504, 440, 376, 297, 289, 218, 185, 182, 100, 101, 108, 54, 55, 58, 23, 26, 27, 9, 10, 11, 4, 4, 4]"
00000000011111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 20, 28, 33, 44, 54, 69, 87, 115, 138, 178, 213, 258, 311, 364, 422, 491, 544, 631, 688, 758, 827, 883, 941, 996, 1037, 1074, 1098, 1135, 1113, 1125, 1127, 1042, 1041, 999, 873, 852, 746, 606, 541, 388, 242, 102, 11]"
00000000111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 18, 21, 30, 35, 45, 56, 70, 89, 119, 138, 183, 212, 259, 311, 361, 419, 488, 544, 626, 687, 758, 823, 882, 941, 995, 1037, 1074, 1098, 1135, 1113, 1125, 1127, 1042, 1041, 999, 873, 852, 746, 606, 541, 388, 242, 102, 11]"
01010101010101010,"[1, 3, 3, 6, 10, 13, 22, 36, 55, 83, 124, 189, 281, 412, 594, 837, 1127, 1457, 1772, 1966, 2024, 1763, 1679, 1596, 1459, 1110, 911, 899, 776, 552, 487, 412, 343, 268, 240, 190, 117, 118, 102, 61, 63, 46, 26, 27, 14, 10, 11, 6, 4, 4, 1]"
000000000111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 33, 43, 54, 65, 85, 108, 136, 173, 212, 258, 319, 381, 452, 532, 612, 721, 817, 909, 1037, 1132, 1230, 1369, 1449, 1535, 1671, 1724, 1794, 1910, 1933, 1983, 2031, 1999, 2030, 2007, 1939, 1935, 1820, 1704, 1651, 1472, 1323, 1203, 960, 765, 571, 303, 102, 14]"
010101010101010101,"[1, 2, 3, 4, 6, 11, 18, 27, 41, 64, 100, 151, 226, 334, 489, 708, 1006, 1372, 1779, 2200, 2573, 2794, 2951, 2984, 2933, 2832, 2607, 2424, 2231, 2053, 1816, 1580, 1475, 1280, 1100, 999, 849, 732, 638, 558, 478, 389, 348, 286, 216, 205, 161, 113, 116, 88, 57, 58, 43, 26, 27, 19, 10, 11, 8, 4, 4, 2]"
0000000000111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 27, 32, 41, 55, 63, 85, 103, 132, 170, 212, 259, 327, 388, 472, 568, 662, 778, 913, 1030, 1200, 1336, 1499, 1678, 1830, 2009, 2192, 2343, 2530, 2679, 2846, 2990, 3129, 3252, 3332, 3429, 3517, 3500, 3587, 3563, 3462, 3500, 3376, 3181, 3165, 2923, 2658, 2563, 2230, 1893, 1715, 1266, 902, 574, 116, 10]"
0000000001111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 22, 28, 34, 43, 56, 65, 86, 105, 136, 171, 215, 262, 325, 391, 469, 567, 661, 776, 912, 1027, 1199, 1333, 1495, 1678, 1828, 2007, 2192, 2343, 2529, 2679, 2846, 2990, 3129, 3252, 3332, 3429, 3517, 3500, 3587, 3563, 3462, 3500, 3376, 3181, 3165, 2923, 2658, 2563, 2230, 1893, 1715, 1266, 902, 574, 116, 10]"
0101010101010101010,"[1, 3, 3, 6, 10, 13, 22, 36, 56, 85, 127, 196, 295, 446, 662, 968, 1411, 2001, 2812, 3764, 4797, 5713, 6278, 6358, 6062, 6037, 5818, 5126, 4260, 4027, 3871, 3109, 2615, 2452, 2122, 1664, 1514, 1400, 1004, 873, 849, 662, 521, 494, 384, 274, 263, 222, 132, 131, 122, 66, 64, 58, 26, 27, 24, 10, 11, 10, 4, 4, 3]"
00000000001111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 32, 41, 53, 63, 81, 100, 124, 164, 204, 251, 318, 384, 473, 574, 683, 815, 963, 1116, 1308, 1497, 1703, 1950, 2163, 2433, 2699, 2932, 3255, 3530, 3779, 4108, 4382, 4640, 4955, 5182, 5415, 5673, 5863, 6041, 6198, 6325, 6394, 6472, 6511, 6450, 6407, 6313, 6138, 5980, 5744, 5480, 5160, 4760, 4402, 3915, 3427, 2969, 2323, 1653, 1103, 412, 149, 10]"
01010101010101010101,"[1, 2, 3, 4, 6, 11, 18, 27, 41, 64, 101, 154, 232, 349, 522, 778, 1153, 1665, 2377, 3303, 4432, 5717, 6988, 8103, 8894, 9523, 9766, 9910, 9584, 9118, 8864, 8274, 7913, 6991, 6538, 6136, 5321, 5054, 4455, 3924, 3636, 3159, 2918, 2557, 2168, 2085, 1698, 1447, 1430, 1052, 955, 983, 664, 608, 629, 372, 368, 391, 211, 214, 229, 115, 120, 128, 55, 58, 63, 26, 27, 29, 10, 11, 12, 4, 4, 4]"
000000000001111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 31, 40, 51, 62, 78, 100, 118, 158, 194, 244, 308, 379, 463, 576, 684, 830, 993, 1165, 1376, 1605, 1846, 2137, 2434, 2742, 3113, 3451, 3856, 4254, 4672, 5123, 5553, 6011, 6513, 6924, 7438, 7881, 8322, 8809, 9182, 9615, 9984, 10272, 10703, 10858, 11092, 11414, 11329, 11479, 11655, 11283, 11404, 11319, 10713, 10709, 10369, 9538, 9415, 8773, 7809, 7490, 6593, 5509, 4889, 3814, 2534, 1703, 536, 85]"
000000000011111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 29, 32, 42, 53, 64, 81, 101, 120, 163, 196, 250, 312, 383, 467, 579, 683, 835, 988, 1165, 1374, 1598, 1847, 2134, 2425, 2743, 3109, 3443, 3856, 4252, 4668, 5123, 5552, 6009, 6513, 6924, 7437, 7881, 8322, 8809, 9182, 9615, 9984, 10272, 10703, 10858, 11092, 11414, 11329, 11479, 11655, 11283, 11404, 11319, 10713, 10709, 10369, 9538, 9415, 8773, 7809, 7490, 6593, 5509, 4889, 3814, 2534, 1703, 536, 85]"
010101010101010101010,"[1, 3, 3, 6, 10, 13, 22, 36, 56, 86, 129, 199, 302, 460, 693, 1030, 1530, 2264, 3321, 4803, 6786, 9339, 12456, 15636, 18311, 19962, 20183, 20920, 21039, 20388, 18038, 16607, 16337, 14746, 12778, 11577, 10749, 9308, 8012, 7514, 6552, 5306, 4928, 4541, 3666, 3260, 2951, 2470, 2028, 1861, 1599, 1211, 1176, 1033, 723, 721, 605, 408, 420, 344, 228, 240, 178, 127, 133, 88, 58, 63, 36, 27, 29, 15, 11, 12, 6, 4, 4, 1]"
0000000000011111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 32, 40, 51, 60, 77, 96, 114, 148, 186, 231, 295, 361, 446, 557, 669, 814, 989, 1168, 1395, 1652, 1919, 2242, 2596, 2977, 3411, 3859, 4348, 4888, 5439, 6057, 6699, 7303, 8041, 8769, 9422, 10283, 11041, 11705, 12666, 13410, 14038, 15042, 15713, 16276, 17268, 17804, 18292, 19179, 19511, 19887, 20561, 20665, 20924, 21277, 21096, 21191, 21158, 20731, 20642, 20144, 19426, 19082, 18141, 17201, 16565, 15196, 13982, 12958, 11267, 9831, 8444, 6419, 4588, 2857, 1183, 291, 32]"
0101010101010101010101,"[1, 2, 3, 4, 6, 11, 18, 27, 41, 64, 101, 155, 235, 355, 535, 809, 1217, 1800, 2644, 3862, 5553, 7822, 10709, 14183, 18020, 21887, 25261, 28155, 30436, 32016, 32570, 32401, 32082, 31195, 30399, 28748, 26880, 25751, 23954, 22208, 20623, 19068, 17499, 15911, 14843, 13487, 12111, 11240, 10121, 9028, 8231, 7333, 6587, 5921, 5319, 4761, 4114, 3730, 3314, 2775, 2553, 2228, 1799, 1715, 1473, 1140, 1112, 924, 684, 689, 558, 400, 415, 329, 226, 237, 185, 122, 128, 95, 58, 63, 46, 27, 29, 20, 11, 12, 8, 4, 4, 2]"
00000000000011111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 32, 39, 50, 58, 76, 92, 114, 142, 179, 220, 283, 347, 434, 537, 659, 798, 982, 1164, 1409, 1677, 1971, 2330, 2717, 3140, 3655, 4169, 4754, 5418, 6083, 6845, 7666, 8496, 9437, 10387, 11395, 12507, 13575, 14745, 15989, 17167, 18467, 19768, 21042, 22366, 23705, 25010, 26284, 27600, 28910, 29977, 31252, 32412, 33215, 34416, 35327, 35708, 36786, 37277, 37275, 38176, 38155, 37658, 38289, 37653, 36712, 36990, 35723, 34260, 34155, 32235, 30372, 29731, 27177, 24892, 23695, 20650, 17958, 16089, 12422, 9530, 6528, 3319, 924, 136]"
00000000000111111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 33, 40, 52, 60, 78, 95, 115, 144, 184, 222, 289, 352, 436, 545, 658, 803, 982, 1164, 1409, 1678, 1968, 2328, 2716, 3137, 3649, 4165, 4750, 5413, 6078, 6843, 7663, 8493, 9436, 10385, 11394, 12507, 13574, 14744, 15989, 17167, 18467, 19768, 21042, 22366, 23705, 25010, 26284, 27600, 28910, 29977, 31252, 32412, 33215, 34416, 35327, 35708, 36786, 37277, 37275, 38176, 38155, 37658, 38289, 37653, 36712, 36990, 35723, 34260, 34155, 32235, 30372, 29731, 27177, 24892, 23695, 20650, 17958, 16089, 12422, 9530, 6528, 3319, 924, 136]"
01010101010101010101010,"[1, 3, 3, 6, 10, 13, 22, 36, 56, 86, 130, 201, 305, 467, 707, 1060, 1588, 2376, 3560, 5262, 7721, 11224, 16128, 22742, 31056, 40678, 50367, 58085, 63409, 66507, 70769, 71699, 68921, 64029, 63032, 61663, 55679, 50470, 47964, 44423, 38911, 35869, 33768, 28809, 25715, 24650, 21720, 18604, 17395, 15836, 13106, 12034, 11272, 9088, 8095, 7932, 6397, 5460, 5315, 4360, 3544, 3465, 2917, 2244, 2195, 1902, 1391, 1356, 1201, 800, 794, 724, 452, 453, 425, 249, 252, 232, 132, 134, 120, 58, 63, 56, 27, 29, 25, 11, 12, 10, 4, 4, 3]"
000000000000111111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 32, 40, 50, 58, 74, 90, 110, 138, 168, 211, 266, 330, 409, 512, 626, 768, 944, 1134, 1374, 1655, 1956, 2339, 2751, 3200, 3781, 4344, 5016, 5788, 6553, 7465, 8438, 9478, 10642, 11843, 13129, 14606, 15981, 17629, 19327, 20920, 22878, 24829, 26560, 28830, 30928, 32805, 35295, 37516, 39430, 42121, 44310, 46242, 48918, 51050, 52882, 55476, 57371, 59000, 61240, 62903, 64199, 66013, 67266, 68067, 69265, 70069, 70268, 70789, 70949, 70418, 70136, 69596, 68368, 67257, 65883, 63890, 61841, 59580, 56907, 53936, 50789, 47497, 43501, 39457, 35448, 30427, 25662, 20790, 14829, 9041, 5158, 1533, 438, 16]"
010101010101010101010101,"[1, 2, 3, 4, 6, 11, 18, 27, 41, 64, 101, 155, 236, 358, 541, 822, 1246, 1866, 2776, 4131, 6099, 8931, 12910, 18364, 25589, 34714, 45498, 57329, 69079, 80013, 90029, 97973, 104587, 107216, 109565, 109909, 108955, 108275, 102733, 100557, 96142, 91194, 87217, 80930, 77470, 71614, 66899, 63792, 57741, 54133, 50763, 45858, 42940, 39221, 35686, 33338, 29989, 27895, 25421, 22470, 21292, 18900, 16581, 16107, 13689, 12023, 12001, 9707, 8649, 8757, 6664, 6055, 6262, 4479, 4183, 4380, 2937, 2826, 2987, 1890, 1858, 1968, 1157, 1176, 1256, 699, 723, 774, 410, 431, 459, 228, 241, 257, 120, 128, 135, 58, 63, 66, 27, 29, 30, 11, 12, 12, 4, 4, 4]"
