001,"[1, 2]"
0000000000000111111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 32, 40, 49, 57, 72, 89, 104, 137, 162, 203, 255, 314, 389, 493, 597, 744, 908, 1102, 1340, 1625, 1929, 2327, 2754, 3236, 3825, 4459, 5164, 6022, 6877, 7908, 9016, 10205, 11556, 13018, 14549, 16310, 18071, 20086, 22184, 24379, 26816, 29321, 31920, 34818, 37651, 40704, 43968, 47166, 50561, 54174, 57609, 61383, 65126, 68830, 72729, 76557, 80435, 84318, 87989, 91974, 95513, 99022, 102954, 105889, 109013, 112767, 114719, 117517, 120814, 121535, 123870, 126439, 125661, 127577, 129096, 126739, 128081, 128284, 124318, 125046, 123670, 118139, 118032, 114914, 108020, 106961, 102116, 94016, 91672, 85054, 75917, 72219, 63968, 54191, 48363, 38212, 27957, 19960, 10571, 3971, 748, 25]"
0000000000001111111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 32, 41, 50, 59, 74, 91, 108, 139, 164, 208, 257, 320, 396, 497, 606, 750, 912, 1114, 1338, 1632, 1932, 2326, 2755, 3234, 3822, 4457, 5160, 6017, 6871, 7904, 9008, 10197, 11554, 13010, 14544, 16307, 18065, 20084, 22183, 24375, 26815, 29320, 31918, 34817, 37651, 40703, 43968, 47166, 50561, 54174, 57609, 61383, 65126, 68830, 72729, 76557, 80435, 84318, 87989, 91974, 95513, 99022, 102954, 105889, 109013, 112767, 114719, 117517, 120814, 121535, 123870, 126439, 125661, 127577, 129096, 126739, 128081, 128284, 124318, 125046, 123670, 118139, 118032, 114914, 108020, 106961, 102116, 94016, 91672, 85054, 75917, 72219, 63968, 54191, 48363, 38212, 27957, 19960, 10571, 3971, 748, 25]"
0101010101010101010101010,"[1, 3, 3, 6, 10, 13, 22, 36, 56, 86, 130, 202, 307, 470, 714, 1074, 1618, 2431, 3669, 5480, 8152, 12072, 17840, 26111, 37881, 54084, 75601, 102413, 131873, 160338, 184021, 202308, 221732, 234461, 240044, 232243, 230222, 230913, 221435, 207558, 196122, 188917, 174104, 159527, 151783, 139200, 125072, 116424, 109448, 97751, 88427, 83035, 75005, 66259, 61837, 56398, 48593, 45471, 42299, 36054, 33043, 30794, 26297, 23474, 22042, 19090, 16358, 15500, 13697, 11238, 10833, 9523, 7485, 7374, 6499, 4934, 4980, 4314, 3208, 3288, 2779, 2061, 2130, 1712, 1260, 1320, 1019, 761, 804, 585, 446, 472, 321, 248, 262, 169, 128, 135, 78, 63, 66, 37, 29, 30, 16, 12, 12, 6, 4, 4, 1]"
00000000000001111111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 32, 40, 50, 57, 72, 87, 102, 132, 158, 191, 244, 295, 367, 463, 563, 699, 860, 1041, 1280, 1550, 1858, 2245, 2679, 3173, 3771, 4428, 5186, 6067, 7019, 8112, 9350, 10675, 12165, 13844, 15625, 17601, 19794, 22102, 24628, 27415, 30309, 33447, 36884, 40425, 44242, 48305, 52531, 57061, 61721, 66695, 71900, 77038, 82794, 88604, 94093, 100627, 106900, 112616, 119869, 126379, 132117, 139954, 146512, 152136, 160338, 166590, 171871, 180159, 185853, 190668, 198668, 203420, 207564, 214869, 218430, 221802, 227887, 229887, 232301, 236718, 237043, 238401, 240634, 239054, 239129, 238835, 235341, 233921, 230750, 225294, 222197, 216155, 208878, 203817, 194765, 185528, 178296, 166559, 155563, 146003, 131755, 118725, 106294, 89813, 74722, 59708, 41718, 26056, 13710, 4700, 869, 49]"
01010101010101010101010101,"[1, 2, 3, 4, 6, 11, 18, 27, 41, 64, 101, 155, 236, 359, 544, 828, 1259, 1893, 2840, 4257, 6356, 9447, 13964, 20488, 29756, 42664, 60151, 82979, 111296, 144255, 180308, 216777, 252189, 285136, 314293, 336270, 352510, 364932, 371954, 376858, 374221, 368154, 361909, 352617, 341943, 326603, 314474, 301143, 284164, 272064, 257486, 241632, 228738, 215362, 201611, 188025, 176075, 164568, 152512, 143106, 133255, 122424, 114349, 105979, 97171, 90061, 83112, 76124, 69946, 64493, 59074, 53514, 49299, 45091, 40151, 37192, 33922, 29651, 27739, 25140, 21528, 20379, 18281, 15310, 14676, 12989, 10649, 10397, 9064, 7264, 7230, 6203, 4868, 4918, 4141, 3184, 3257, 2690, 2026, 2100, 1703, 1254, 1316, 1049, 757, 798, 626, 443, 467, 356, 243, 257, 192, 128, 135, 98, 63, 66, 47, 29, 30, 21, 12, 12, 8, 4, 4, 2]"
000000000000001111111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 32, 40, 50, 56, 71, 85, 101, 126, 156, 185, 236, 283, 351, 440, 541, 665, 831, 997, 1234, 1497, 1807, 2183, 2624, 3115, 3735, 4402, 5176, 6101, 7104, 8244, 9604, 11009, 12659, 14492, 16462, 18709, 21183, 23783, 26795, 29935, 33406, 37168, 41217, 45567, 50278, 55238, 60665, 66288, 72367, 78840, 85530, 92677, 100271, 108001, 116281, 124892, 133752, 142946, 152665, 162482, 172544, 183120, 193871, 204454, 215905, 227273, 238115, 250106, 261894, 272521, 284988, 296722, 306734, 319288, 330600, 339436, 351967, 362167, 369391, 381433, 390022, 395107, 406494, 412688, 415279, 425487, 428805, 428501, 437301, 436988, 433594, 440387, 436129, 429438, 433949, 425287, 415352, 417001, 403877, 390637, 388949, 371369, 354938, 349530, 327823, 308528, 298744, 273196, 250898, 235846, 207567, 182051, 161859, 130227, 100771, 75426, 45667, 23057, 8387, 851, 20]"
000000000000011111111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 32, 40, 51, 57, 73, 87, 103, 130, 158, 187, 241, 285, 357, 447, 545, 675, 835, 1004, 1242, 1502, 1809, 2191, 2620, 3123, 3733, 4401, 5180, 6097, 7099, 8245, 9594, 11005, 12651, 14485, 16456, 18699, 21181, 23778, 26784, 29936, 33403, 37161, 41217, 45566, 50273, 55238, 60665, 66286, 72367, 78840, 85529, 92677, 100271, 108001, 116281, 124892, 133752, 142946, 152665, 162482, 172544, 183120, 193871, 204454, 215905, 227273, 238115, 250106, 261894, 272521, 284988, 296722, 306734, 319288, 330600, 339436, 351967, 362167, 369391, 381433, 390022, 395107, 406494, 412688, 415279, 425487, 428805, 428501, 437301, 436988, 433594, 440387, 436129, 429438, 433949, 425287, 415352, 417001, 403877, 390637, 388949, 371369, 354938, 349530, 327823, 308528, 298744, 273196, 250898, 235846, 207567, 182051, 161859, 130227, 100771, 75426, 45667, 23057, 8387, 851, 20]"
010101010101010101010101010,"[1, 3, 3, 6, 10, 13, 22, 36, 56, 86, 130, 202, 308, 472, 717, 1081, 1632, 2461, 3723, 5585, 8362, 12478, 18611, 27664, 40894, 60222, 87913, 126976, 180490, 249936, 333561, 423212, 507808, 586058, 655792, 728502, 770964, 791539, 791349, 811525, 815756, 787933, 758237, 739819, 714992, 665789, 634422, 606771, 559922, 519726, 496935, 462951, 419871, 395120, 372330, 335186, 309899, 293954, 262961, 239345, 229075, 207538, 184626, 175380, 161569, 141072, 132446, 124441, 107009, 98672, 94524, 80746, 73058, 70855, 60146, 53144, 52087, 44331, 38233, 37718, 32426, 27155, 26793, 23425, 18998, 18690, 16458, 12935, 12782, 11452, 8662, 8575, 7795, 5684, 5662, 5198, 3641, 3645, 3357, 2270, 2288, 2115, 1373, 1396, 1292, 814, 836, 764, 466, 482, 433, 253, 263, 233, 128, 135, 118, 63, 66, 57, 29, 30, 26, 12, 12, 10, 4, 4, 3]"
0000000000000011111111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 32, 40, 50, 57, 71, 85, 99, 124, 150, 181, 224, 271, 332, 415, 509, 626, 781, 941, 1159, 1422, 1709, 2080, 2512, 2985, 3602, 4280, 5038, 5998, 6999, 8197, 9601, 11071, 12832, 14820, 16866, 19395, 22073, 24917, 28365, 31864, 35749, 40241, 44779, 49865, 55592, 61323, 67880, 74923, 82058, 90279, 98756, 107510, 117572, 127452, 138045, 150048, 161350, 173958, 187906, 200596, 215346, 231171, 245148, 261997, 279625, 294738, 313626, 332809, 348769, 369465, 389909, 406379, 428633, 449901, 466437, 489810, 511344, 527562, 551492, 572614, 588004, 611751, 631811, 645948, 668621, 686872, 699132, 719751, 735629, 745452, 763020, 775828, 782521, 796139, 805344, 808260, 817026, 821908, 820409, 823672, 823798, 817448, 814647, 809351, 797817, 788430, 777389, 760339, 744159, 726803, 704524, 681346, 657894, 630152, 599718, 569456, 536218, 499171, 462540, 424502, 379970, 335846, 291694, 239331, 189623, 141818, 89640, 49287, 24061, 5678, 1282, 26]"
0101010101010101010101010101,"[1, 2, 3, 4, 6, 11, 18, 27, 41, 64, 101, 155, 236, 359, 545, 831, 1265, 1906, 2867, 4319, 6484, 9701, 14482, 21524, 31854, 46831, 68318, 98634, 140449, 196493, 268643, 357044, 459561, 571082, 686263, 801402, 910148, 1011142, 1087562, 1160230, 1211172, 1254933, 1285165, 1285706, 1296984, 1280734, 1273163, 1242623, 1205068, 1186093, 1133004, 1098784, 1059151, 1009835, 970183, 920491, 881809, 836328, 784580, 752473, 706545, 663140, 635526, 590653, 554998, 527154, 488998, 459259, 431821, 400438, 375850, 349278, 326010, 304827, 279371, 263351, 243522, 220992, 211073, 192099, 173090, 167908, 149501, 134311, 132359, 114598, 103078, 103054, 86362, 78285, 79308, 64107, 58807, 60295, 46953, 43695, 45176, 33817, 32039, 33354, 24008, 23107, 24168, 16712, 16419, 17242, 11474, 11457, 12058, 7737, 7854, 8269, 5118, 5257, 5527, 3295, 3436, 3613, 2084, 2190, 2295, 1286, 1360, 1419, 767, 814, 846, 445, 471, 486, 241, 257, 264, 128, 135, 138, 63, 66, 67, 29, 30, 31, 12, 12, 12, 4, 4, 4]"
00000000000000011111111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 32, 40, 50, 57, 70, 84, 97, 123, 144, 177, 217, 263, 319, 399, 481, 600, 737, 902, 1103, 1356, 1633, 1998, 2406, 2890, 3474, 4151, 4927, 5862, 6891, 8102, 9517, 11066, 12871, 14928, 17165, 19742, 22649, 25760, 29389, 33283, 37597, 42439, 47641, 53353, 59731, 66431, 73946, 82001, 90599, 100125, 110161, 120964, 132801, 145017, 158407, 172647, 187406, 203561, 220472, 237908, 257102, 276664, 297134, 319306, 341717, 365200, 390401, 415587, 442191, 470078, 498150, 527466, 557899, 588641, 620381, 652841, 686149, 719464, 753677, 788997, 823209, 858412, 895386, 929249, 965013, 1002808, 1035230, 1070599, 1108563, 1137903, 1172411, 1209393, 1234266, 1266979, 1302026, 1320642, 1351127, 1382763, 1393711, 1421071, 1448043, 1449696, 1473555, 1494222, 1485503, 1505119, 1518088, 1498050, 1512993, 1516630, 1484838, 1494261, 1487239, 1443626, 1446886, 1428230, 1373211, 1369529, 1338277, 1272787, 1260802, 1216373, 1141554, 1120078, 1062687, 980460, 947750, 877714, 788485, 741583, 659580, 565112, 502641, 407795, 310936, 231336, 148541, 75301, 33818, 5956, 393]"
00000000000000111111111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 32, 40, 50, 58, 71, 86, 99, 125, 148, 180, 220, 268, 321, 405, 489, 605, 749, 910, 1110, 1372, 1638, 2012, 2416, 2895, 3483, 4162, 4925, 5874, 6891, 8100, 9521, 11060, 12869, 14930, 17148, 19740, 22644, 25740, 29391, 33274, 37574, 42441, 47632, 53337, 59732, 66426, 73931, 82003, 90593, 100115, 110161, 120961, 132795, 145017, 158406, 172644, 187406, 203560, 220470, 237908, 257102, 276663, 297134, 319306, 341717, 365200, 390401, 415587, 442191, 470078, 498150, 527466, 557899, 588641, 620381, 652841, 686149, 719464, 753677, 788997, 823209, 858412, 895386, 929249, 965013, 1002808, 1035230, 1070599, 1108563, 1137903, 1172411, 1209393, 1234266, 1266979, 1302026, 1320642, 1351127, 1382763, 1393711, 1421071, 1448043, 1449696, 1473555, 1494222, 1485503, 1505119, 1518088, 1498050, 1512993, 1516630, 1484838, 1494261, 1487239, 1443626, 1446886, 1428230, 1373211, 1369529, 1338277, 1272787, 1260802, 1216373, 1141554, 1120078, 1062687, 980460, 947750, 877714, 788485, 741583, 659580, 565112, 502641, 407795, 310936, 231336, 148541, 75301, 33818, 5956, 393]"
01010101010101010101010101010,"[1, 3, 3, 6, 10, 13, 22, 36, 56, 86, 130, 202, 308, 473, 719, 1084, 1639, 2475, 3753, 5639, 8464, 12685, 18997, 28397, 42331, 62982, 93406, 137905, 202408, 294901, 424006, 598371, 819880, 1076538, 1347424, 1612751, 1870384, 2137118, 2356547, 2525227, 2602979, 2712896, 2802374, 2819923, 2779251, 2736782, 2724418, 2625970, 2519110, 2441255, 2336732, 2206972, 2097382, 2011840, 1885519, 1759130, 1678109, 1575074, 1456665, 1374059, 1290396, 1185427, 1109380, 1051229, 963451, 890228, 843114, 776537, 708524, 669141, 621482, 558806, 526512, 493085, 438966, 411507, 386991, 342191, 317863, 300348, 265285, 242961, 230902, 204489, 183644, 175777, 156438, 137315, 132088, 118017, 101083, 98420, 87960, 73634, 72510, 64750, 53123, 52891, 46892, 37836, 38086, 33398, 26593, 27014, 23304, 18453, 18904, 15994, 12620, 13017, 10736, 8508, 8807, 7062, 5609, 5823, 4508, 3609, 3756, 2828, 2273, 2366, 1717, 1400, 1452, 1018, 831, 860, 583, 478, 491, 319, 257, 264, 164, 135, 138, 83, 66, 67, 39, 30, 31, 17, 12, 12, 6, 4, 4, 1]"
00000000000000001111111111111111,"[1, 2, 3, 4, 6, 8, 10, 14, 17, 21, 28, 32, 40, 50, 57, 71, 84, 96, 119, 139, 163, 202, 237, 286, 352, 416, 510, 627, 754, 929, 1137, 1368, 1682, 2033, 2450, 2977, 3575, 4276, 5143, 6115, 7267, 8628, 10169, 11970, 14079, 16428, 19149, 22301, 25763, 29794, 34325, 39308, 45070, 51431, 58446, 66464, 75231, 84816, 95832, 107460, 120514, 135100, 150416, 167703, 186728, 206503, 229138, 253298, 278662, 307534, 337906, 369803, 406155, 443544, 483376, 528131, 573746, 622642, 676993, 731677, 791285, 855856, 920991, 992498, 1068179, 1144680, 1229650, 1316535, 1405986, 1505286, 1603810, 1707056, 1821759, 1931535, 2050034, 2180244, 2301260, 2435389, 2581447, 2712824, 2863357, 3024633, 3165715, 3332154, 3508166, 3657236, 3839490, 4028635, 4184120, 4380677, 4581395, 4740750, 4950565, 5159913, 5320806, 5541082, 5756185, 5915605, 6143865, 6360669, 6515729, 6747734, 6962244, 7109574, 7341283, 7548547, 7684905, 7910471, 8106078, 8227843, 8442014, 8620748, 8724201, 8920094, 9077597, 9158952, 9330779, 9461988, 9517271, 9658086, 9758832, 9784170, 9888432, 9954283, 9946052, 10007876, 10035224, 9990193, 10005281, 9990251, 9905398, 9868939, 9808285, 9681604, 9591148, 9482824, 9312474, 9166056, 9007348, 8793098, 8588503, 8378095, 8118183, 7855764, 7591702, 7288884, 6968422, 6652560, 6305029, 5924307, 5552017, 5156615, 4721298, 4293797, 3855440, 3356201, 2864582, 2380066, 1846348, 1366121, 949055, 539109, 267330, 111456, 20981, 3721, 42]"
