0011,"[1, 3]"
0101,"[1, 1]"
00011,"[1, 2, 2]"
00111,"[1, 3, 1]"
01010,"[1, 2, 2]"
000111,"[1, 2, 3, 4, 4, 3, 2, 1]"
010101,"[1, 2, 3, 4, 3, 2, 3, 2]"
0000111,"[1, 2, 4, 8, 9, 6, 2, 2, 1]"
0001111,"[1, 2, 3, 6, 5, 5, 5, 4, 2, 2]"
0101010,"[1, 3, 4, 3, 5, 7, 7, 4, 1]"
00001111,"[1, 2, 4, 8, 13, 12, 16, 4, 4, 4, 2]"
01010101,"[1, 2, 3, 6, 6, 6, 4, 6, 12, 12, 8, 2, 2]"
000001111,"[1, 2, 3, 6, 11, 13, 16, 18, 17, 17, 13, 5, 2, 2]"
000011111,"[1, 2, 4, 8, 15, 20, 23, 14, 17, 13, 4, 2, 2, 1]"
010101010,"[1, 3, 5, 5, 9, 13, 16, 15, 18, 17, 16, 7, 1]"
0000011111,"[1, 2, 3, 6, 11, 17, 22, 27, 30, 34, 36, 27, 17, 13, 5, 1]"
0101010101,"[1, 2, 3, 6, 10, 13, 9, 13, 25, 42, 46, 24, 26, 20, 9, 3]"
00000011111,"[1, 2, 3, 5, 10, 15, 27, 33, 42, 54, 68, 65, 47, 35, 32, 16, 4, 2, 1]"
00000111111,"[1, 2, 3, 6, 11, 18, 23, 38, 45, 55, 71, 66, 45, 36, 26, 11, 3, 2]"
01010101010,"[1, 3, 5, 6, 11, 19, 31, 40, 42, 50, 62, 69, 44, 36, 23, 14, 5, 1]"
000000111111,"[1, 2, 3, 5, 10, 15, 28, 37, 54, 77, 106, 133, 113, 102, 99, 66, 35, 18, 14, 4, 2]"
010101010101,"[1, 2, 3, 6, 10, 15, 19, 21, 37, 66, 97, 102, 87, 110, 120, 88, 57, 44, 26, 8, 5]"
0000000111111,"[1, 2, 3, 5, 9, 15, 28, 41, 57, 84, 125, 183, 201, 214, 215, 199, 139, 78, 62, 32, 16, 4, 2, 1]"
0000001111111,"[1, 2, 3, 5, 10, 15, 29, 41, 62, 85, 127, 172, 196, 202, 212, 210, 146, 88, 65, 33, 10, 2]"
0101010101010,"[1, 3, 5, 6, 12, 21, 35, 54, 73, 89, 118, 171, 211, 187, 174, 195, 167, 88, 64, 29, 9, 2, 2]"
00000001111111,"[1, 2, 3, 5, 9, 15, 28, 44, 62, 88, 134, 202, 259, 317, 374, 431, 459, 365, 258, 181, 118, 46, 18, 11, 2]"
01010101010101,"[1, 2, 3, 6, 10, 15, 21, 33, 48, 84, 136, 183, 220, 230, 298, 381, 399, 362, 308, 273, 199, 98, 64, 40, 13, 5]"
000000001111111,"[1, 2, 3, 5, 9, 14, 27, 44, 62, 90, 132, 203, 279, 371, 478, 607, 724, 802, 733, 626, 518, 363, 190, 94, 42, 14, 2]"
000000011111111,"[1, 2, 3, 5, 9, 15, 28, 45, 63, 93, 144, 219, 288, 399, 486, 615, 736, 807, 746, 608, 488, 315, 166, 89, 46, 14, 3, 2]"
010101010101010,"[1, 3, 5, 6, 12, 22, 37, 58, 86, 121, 174, 253, 364, 470, 547, 593, 669, 715, 673, 545, 444, 318, 152, 88, 50, 24, 4, 1]"
0000000011111111,"[1, 2, 3, 5, 9, 14, 27, 44, 63, 91, 138, 214, 295, 407, 567, 736, 942, 1200, 1410, 1482, 1423, 1310, 1045, 676, 409, 237, 83, 25, 12]"
0101010101010101,"[1, 2, 3, 6, 10, 15, 21, 33, 58, 94, 154, 224, 306, 396, 528, 720, 992, 1160, 1225, 1245, 1334, 1238, 1014, 746, 572, 403, 199, 102, 55, 14]"
00000000011111111,"[1, 2, 3, 5, 9, 14, 26, 42, 62, 89, 137, 211, 287, 403, 579, 793, 1049, 1388, 1826, 2271, 2607, 2791, 2810, 2346, 1837, 1310, 765, 381, 171, 72, 18, 3, 2]"
00000000111111111,"[1, 2, 3, 5, 9, 14, 27, 44, 64, 92, 143, 221, 304, 418, 597, 813, 1043, 1409, 1810, 2221, 2605, 2770, 2714, 2405, 1863, 1292, 806, 370, 165, 63, 17]"
01010101010101010,"[1, 3, 5, 6, 12, 22, 38, 60, 89, 132, 203, 312, 453, 664, 912, 1206, 1487, 1836, 2289, 2522, 2443, 2328, 2220, 1800, 1265, 859, 575, 311, 137, 75, 38, 4, 2, 1]"
000000000111111111,"[1, 2, 3, 5, 9, 14, 26, 42, 62, 90, 139, 215, 289, 406, 580, 813, 1100, 1491, 2033, 2704, 3458, 4295, 5059, 5446, 5415, 4807, 3927, 2837, 1688, 929, 478, 178, 48, 20, 9, 2]"
010101010101010101,"[1, 2, 3, 6, 10, 15, 21, 33, 58, 102, 166, 241, 344, 499, 727, 1029, 1476, 2082, 2650, 3052, 3680, 4296, 4741, 4753, 4442, 3970, 3327, 2571, 1749, 1152, 684, 420, 176, 90, 40, 6, 4, 2]"
0000000000111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 61, 90, 138, 212, 290, 400, 577, 814, 1108, 1527, 2123, 2896, 3892, 5120, 6482, 7895, 9086, 9900, 9995, 9242, 7477, 5434, 3490, 2137, 1104, 483, 186, 88, 23, 6, 1]"
0000000001111111111,"[1, 2, 3, 5, 9, 14, 26, 42, 62, 91, 140, 217, 295, 415, 591, 830, 1124, 1534, 2115, 2878, 3834, 5055, 6540, 7921, 9223, 9931, 9839, 9008, 7542, 5564, 3546, 2115, 1130, 468, 184, 63, 20, 1]"
0101010101010101010,"[1, 3, 5, 6, 12, 22, 38, 61, 91, 135, 212, 339, 509, 754, 1118, 1616, 2256, 3065, 4116, 5433, 6792, 7634, 8380, 8994, 9017, 8210, 7077, 5659, 4099, 2809, 1765, 998, 590, 316, 147, 71, 20, 5, 2, 1]"
00000000001111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 61, 90, 139, 214, 291, 406, 576, 810, 1112, 1543, 2123, 2966, 4069, 5507, 7368, 9646, 12127, 14576, 16921, 18593, 19072, 18228, 15726, 12137, 8636, 5644, 3219, 1576, 749, 350, 129, 32, 14, 3, 2]"
01010101010101010101,"[1, 2, 3, 6, 10, 15, 21, 33, 58, 102, 172, 255, 361, 534, 828, 1235, 1844, 2673, 3821, 5121, 6685, 8593, 10859, 13205, 15123, 16344, 17096, 16789, 15360, 13201, 10889, 8244, 5703, 3867, 2451, 1431, 834, 510, 238, 96, 69, 51, 13, 4, 4, 2]"
000000000001111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 60, 88, 138, 211, 285, 399, 564, 782, 1086, 1513, 2120, 2954, 4099, 5696, 7728, 10396, 13805, 17559, 21695, 26058, 30066, 32851, 34209, 33154, 30113, 25140, 19524, 13293, 8151, 4672, 2485, 1085, 413, 151, 49, 18, 3, 2]"
000000000011111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 61, 90, 140, 214, 296, 410, 580, 804, 1104, 1541, 2128, 2940, 4076, 5580, 7616, 10283, 13610, 17556, 21856, 26066, 30051, 33205, 34488, 33653, 30375, 25051, 19055, 13229, 8032, 4399, 2326, 1125, 427, 145, 65, 27, 11]"
010101010101010101010,"[1, 3, 5, 6, 12, 22, 38, 61, 92, 137, 215, 347, 533, 810, 1210, 1816, 2689, 3908, 5607, 7916, 10960, 14613, 18541, 22473, 26837, 30539, 32404, 32603, 31051, 28070, 23140, 18255, 13500, 9233, 5970, 3796, 2343, 1341, 811, 428, 194, 91, 56, 23, 8, 5, 2, 1]"
0000000000011111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 60, 88, 138, 212, 287, 401, 562, 772, 1053, 1479, 2056, 2863, 3973, 5566, 7714, 10511, 14402, 19258, 25105, 31897, 39349, 47006, 54302, 59980, 63226, 63782, 61166, 54802, 45197, 34083, 23137, 14737, 8553, 4288, 1881, 872, 390, 135, 37, 7, 3, 1]"
0101010101010101010101,"[1, 2, 3, 6, 10, 15, 21, 33, 58, 102, 172, 259, 377, 551, 864, 1331, 2051, 3081, 4504, 6500, 9275, 12849, 17335, 23121, 30361, 37521, 44822, 52426, 58528, 61486, 61215, 58316, 52866, 44352, 35499, 27405, 19761, 13733, 9281, 5915, 3770, 2350, 1366, 751, 559, 302, 139, 87, 65, 23, 6, 4, 2]"
00000000000011111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 60, 87, 136, 211, 284, 393, 556, 759, 1020, 1431, 1994, 2789, 3852, 5437, 7608, 10522, 14535, 19785, 26499, 34662, 44672, 56033, 68741, 81719, 93726, 103405, 110787, 115176, 113624, 106885, 94874, 77450, 58263, 40679, 25577, 14371, 7482, 3495, 1546, 554, 193, 81, 18, 4, 2]"
00000000000111111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 60, 88, 138, 213, 287, 403, 563, 777, 1049, 1466, 2022, 2811, 3866, 5411, 7521, 10347, 14303, 19546, 26181, 34622, 44658, 56195, 68661, 81734, 93919, 104311, 111609, 115385, 114170, 107176, 94740, 77191, 57779, 40010, 25469, 14217, 7257, 3444, 1523, 572, 174, 79, 27, 3]"
01010101010101010101010,"[1, 3, 5, 6, 12, 22, 38, 61, 92, 138, 217, 350, 540, 833, 1263, 1905, 2877, 4339, 6499, 9530, 13866, 19796, 27698, 37764, 49481, 63552, 79359, 93986, 106103, 115203, 119782, 116575, 107511, 94672, 77834, 60827, 45126, 32028, 22038, 14837, 9767, 6208, 3842, 2364, 1355, 801, 467, 240, 119, 79, 42, 12, 8, 3, 2]"
000000000000111111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 60, 87, 136, 211, 285, 393, 554, 757, 1013, 1395, 1936, 2688, 3685, 5171, 7245, 10106, 14015, 19429, 26601, 35852, 47568, 62080, 79255, 99077, 120673, 142990, 164433, 183589, 200389, 211431, 216251, 212517, 200356, 177693, 147437, 114239, 80738, 51650, 30058, 16197, 7989, 3483, 1484, 589, 197, 47, 18, 6, 2]"
010101010101010101010101,"[1, 2, 3, 6, 10, 15, 21, 33, 58, 102, 172, 259, 379, 565, 879, 1361, 2131, 3262, 4881, 7203, 10712, 15730, 22571, 31862, 44319, 60509, 80051, 102461, 128017, 156151, 183012, 204041, 218670, 225169, 219795, 203124, 179227, 150961, 121399, 94176, 70497, 51190, 36160, 24655, 16526, 11345, 7297, 4824, 3146, 2077, 1311, 831, 463, 259, 127, 85, 43, 10, 4, 4, 2]"
0000000000000111111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 60, 87, 135, 209, 284, 391, 546, 748, 999, 1363, 1871, 2594, 3572, 5000, 6976, 9771, 13670, 18984, 26214, 35751, 48237, 64018, 83992, 108255, 136958, 169448, 204723, 241424, 277886, 312312, 344070, 367936, 384438, 390085, 382088, 359625, 324593, 274704, 215297, 154563, 102045, 61549, 33467, 16484, 7571, 3267, 1307, 422, 140, 52, 15, 3]"
0000000000001111111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 60, 87, 136, 211, 286, 393, 558, 761, 1012, 1384, 1905, 2627, 3570, 4976, 6922, 9646, 13429, 18637, 25845, 35349, 47865, 63923, 84028, 108532, 137257, 170222, 205998, 243506, 280071, 315174, 346724, 370850, 386708, 391339, 382698, 359118, 321731, 270853, 211459, 151674, 99834, 60298, 33310, 16473, 7487, 3292, 1318, 436, 144, 66, 16, 1]"
0101010101010101010101010,"[1, 3, 5, 6, 12, 22, 38, 61, 92, 138, 218, 352, 543, 839, 1283, 1954, 2961, 4512, 6886, 10380, 15478, 22875, 33534, 48451, 68762, 95416, 129405, 171982, 220784, 271868, 324559, 374226, 412134, 431400, 432350, 413059, 372717, 321351, 264802, 207802, 157535, 116383, 83811, 58694, 40654, 27749, 18563, 12441, 7972, 5104, 3237, 2004, 1180, 748, 421, 261, 137, 83, 36, 17, 7, 2]"
00000000000001111111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 60, 87, 135, 209, 284, 392, 547, 750, 996, 1345, 1821, 2508, 3417, 4725, 6564, 9168, 12849, 17865, 24856, 34458, 47204, 63834, 85462, 112985, 146824, 188186, 236692, 291375, 351919, 414931, 479787, 543637, 603807, 656347, 697794, 724799, 733180, 722530, 689843, 631659, 545260, 441542, 332198, 228739, 144095, 82679, 43352, 21211, 9526, 3737, 1510, 596, 168, 31, 16, 5, 2, 1]"
01010101010101010101010101,"[1, 2, 3, 6, 10, 15, 21, 33, 58, 102, 172, 259, 379, 567, 891, 1378, 2159, 3334, 5057, 7551, 11407, 17147, 25502, 37522, 54613, 78220, 110385, 152866, 206065, 271492, 351440, 441659, 536601, 630242, 715255, 781032, 814338, 813807, 777395, 706440, 616174, 522647, 426882, 335747, 258549, 194328, 141913, 103418, 74377, 52388, 37132, 26148, 18448, 13063, 8677, 5812, 3777, 2345, 1401, 861, 476, 265, 142, 88, 64, 30, 10, 6, 4, 2]"
000000000000001111111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 60, 87, 135, 208, 282, 390, 545, 739, 982, 1330, 1780, 2428, 3296, 4566, 6300, 8762, 12286, 17159, 23840, 33211, 45806, 62511, 84533, 113213, 149520, 195344, 251566, 318717, 397238, 486759, 585220, 689418, 799295, 911248, 1017945, 1117237, 1205151, 1273404, 1317310, 1336079, 1325643, 1274503, 1181333, 1046872, 875520, 680142, 487611, 319874, 192886, 106061, 52368, 23577, 9997, 3951, 1331, 406, 155, 57, 10, 2]"
000000000000011111111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 60, 87, 135, 209, 284, 393, 547, 752, 995, 1344, 1810, 2469, 3341, 4588, 6287, 8717, 12103, 16860, 23421, 32608, 45103, 61751, 83784, 112460, 149058, 195189, 251607, 319645, 399128, 488894, 587984, 693469, 804849, 916535, 1023423, 1123905, 1211072, 1276721, 1318884, 1337362, 1324150, 1270765, 1174987, 1040651, 868789, 674373, 481624, 316631, 190424, 104588, 52861, 24033, 10142, 4124, 1523, 482, 138, 61, 18, 2]"
010101010101010101010101010,"[1, 3, 5, 6, 12, 22, 38, 61, 92, 138, 218, 353, 545, 842, 1289, 1972, 3007, 4593, 7044, 10739, 16267, 24422, 36538, 54446, 80143, 116828, 167851, 237293, 329310, 447325, 589685, 754121, 938868, 1131103, 1309045, 1454261, 1556310, 1591466, 1551301, 1451717, 1297689, 1108747, 914635, 732050, 568686, 430887, 321487, 236198, 171364, 123905, 88460, 62322, 43447, 29827, 20365, 13901, 9103, 5955, 3859, 2448, 1538, 943, 563, 296, 164, 94, 49, 23, 7, 5, 3]"
0000000000000011111111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 60, 87, 135, 208, 282, 390, 546, 739, 982, 1320, 1764, 2373, 3195, 4393, 5959, 8209, 11412, 15930, 22063, 30835, 42903, 59323, 81090, 110062, 147682, 196464, 258005, 334929, 428683, 539822, 670625, 819488, 983473, 1163453, 1354251, 1549849, 1745883, 1936515, 2113635, 2264725, 2390276, 2484070, 2531510, 2522279, 2455104, 2325378, 2122511, 1842912, 1501161, 1138338, 795540, 508670, 296465, 157486, 76142, 34410, 14447, 5254, 1902, 679, 169, 38, 9, 4, 2, 1]"
0101010101010101010101010101,"[1, 2, 3, 6, 10, 15, 21, 33, 58, 102, 172, 259, 379, 567, 893, 1388, 2178, 3362, 5125, 7717, 11736, 17816, 26863, 40369, 60266, 89081, 130460, 188833, 269594, 378163, 520413, 702540, 929422, 1199607, 1507694, 1843391, 2184611, 2496969, 2757022, 2933226, 2991239, 2915954, 2734117, 2480142, 2172413, 1840782, 1518213, 1223199, 964156, 745462, 569776, 430582, 323287, 242365, 180800, 134847, 100080, 73175, 52708, 37449, 26062, 17534, 11579, 7462, 4873, 3091, 1899, 1209, 731, 432, 288, 162, 87, 46, 18, 6, 4, 4]"
00000000000000011111111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 60, 87, 135, 208, 281, 388, 543, 737, 970, 1305, 1743, 2333, 3101, 4232, 5756, 7877, 10890, 15119, 21046, 29297, 40760, 56551, 77806, 106179, 143445, 192638, 255712, 336486, 437716, 562084, 713616, 893452, 1103340, 1341949, 1609124, 1903494, 2219582, 2549431, 2888705, 3230503, 3557144, 3859343, 4135480, 4370322, 4541975, 4639830, 4659145, 4590786, 4406349, 4100121, 3670858, 3117096, 2478977, 1826938, 1234716, 764025, 432627, 223942, 106142, 45533, 18406, 6905, 2347, 686, 204, 67, 12, 2]"
00000000000000111111111111111,"[1, 2, 3, 5, 9, 14, 26, 41, 60, 87, 135, 208, 282, 390, 547, 739, 983, 1324, 1762, 2354, 3148, 4285, 5773, 7854, 10827, 14961, 20663, 28750, 40024, 55595, 76691, 104988, 142240, 191329, 254876, 336127, 438146, 563972, 716419, 897855, 1109125, 1349549, 1618077, 1914378, 2231696, 2563927, 2905515, 3246247, 3569614, 3869561, 4141404, 4374168, 4538784, 4629696, 4647212, 4573212, 4386499, 4082851, 3651651, 3103031, 2468936, 1821259, 1232903, 764074, 434358, 225835, 106933, 46087, 18528, 6955, 2279, 644, 202, 62, 11, 2]"
